id,loan_id,payment_number,amount
269,319,2,63574.29
270,149,1,33982.8
271,495,1,64271.23
272,139,1,46966.62
273,181,1,26188.55
274,505,1,21709.42
275,219,1,41355.5
276,61,1,54090.21
277,560,1,44500.32
278,107,2,2617.88
279,507,1,6604.74
280,177,1,4772.77
281,578,2,2533.91
282,229,1,54112.91
283,501,1,26578.24
284,516,1,15709.12
285,253,2,47290.9
286,487,1,8405.02
287,378,1,17100.01
288,103,2,30992.27
289,82,1,40458.97
290,132,1,51400.03
291,140,2,40091.21
292,213,1,64582.88
293,146,1,46257.26
294,476,4,63023.78
295,470,1,52248.87
296,335,1,40075.6
297,550,1,39769.79
298,361,1,57205.51
299,118,1,13679.66
300,222,1,43353.58
301,354,1,42727.65
302,340,1,847.45
303,429,1,56509.81
304,527,1,15478.89
305,259,1,59528.19
306,368,2,49966.26
307,521,1,17068.15
308,73,1,45656.71
309,287,1,16776.26
310,349,1,21453.49
311,157,1,38826.45
312,177,2,16187.46
313,6,2,4323.49
314,263,1,55301.27
315,184,1,5770.47
316,127,4,46853.3
317,21,3,6701.49
318,487,2,40152.62
319,342,1,31061.27
320,175,3,14880.34
321,371,1,436.83
322,41,2,8737.44
323,118,2,41684.25
324,188,1,27278.35
325,164,1,47087.44
326,408,1,459.36
327,501,2,55934.37
328,230,2,61021.35
329,398,1,19655.89
330,119,2,8509.91
331,454,1,46515.82
332,130,1,7330.09
333,183,2,20078.12
334,338,1,32976.46
335,274,1,29000.82
336,5,3,3428.36
337,444,1,12676.34
338,512,2,33452.51
339,130,2,40353.34
340,92,2,14395.38
341,462,2,48330.69
342,462,2,59221.47
343,460,1,31297.7
344,138,1,64255.9
345,45,1,46572.56
346,45,2,62445.78
347,492,1,48082.64
348,316,1,16065.86
349,189,2,37602.12
350,39,1,47879.12
351,340,3,24208.04
352,407,1,46431.96
353,526,1,11052.82
354,389,2,19327.89
355,598,1,20519.3
356,528,1,11407.76
357,464,1,10022.48
358,454,2,50569.08
359,161,1,59375.67
360,564,1,8904.6
361,55,1,11285.64
362,319,1,1392.82
363,496,1,33476.27
364,498,2,26185.54
365,376,1,60813.5
366,135,1,33487.37
367,362,1,36321.45
368,290,1,31891.01
369,505,4,23941.53
370,145,2,60959.44
371,183,1,35802.87
372,3,1,37753.8
373,302,1,27584.96
374,156,1,42312.89
375,323,3,2152.6
376,196,1,40875.65
377,98,1,51420.17
378,211,1,28593.93
379,277,1,48503.17
380,89,1,2063.06
381,149,2,20021.78
382,147,1,15307.53
383,340,1,61004.53
384,401,1,63524.55
385,475,1,37011.23
386,358,1,9975.01
387,305,1,54579.39
388,589,1,43180.56
389,567,1,18279.32
390,418,2,19367.88
391,300,1,25613.39
392,514,2,50034.26
393,102,2,8669.63
394,476,4,23754.38
395,257,1,36445.34
396,510,1,16258.46
397,573,1,21204.36
398,140,1,42852.04
399,218,1,16655.23
400,449,2,26680.59
401,372,2,1043.79
402,153,1,30545
403,493,1,53864.96
404,591,2,17305.09
405,78,1,5107.91
406,462,2,48929.66
407,166,1,64446.97
408,389,1,37760.08
409,533,1,5517.06
410,155,2,17568.72
411,406,1,11722.3
412,552,1,44133.29
413,449,3,31416.39
414,19,1,14812.37
415,176,2,56478.58
416,409,1,10265.16
417,70,1,27205.94
418,391,1,12148.35
419,249,1,18013.76
420,93,1,56582.48
421,327,1,4529.27
422,442,1,52503.25
423,259,2,56283.19
424,588,1,28593
425,432,1,47817.42
426,590,1,11356.13
427,89,4,24881.2
428,564,2,25742.31
429,302,4,33519.32
430,92,1,64718.12
431,288,1,10010.72
432,583,1,16244
433,88,3,35807.79
434,217,1,21736.55
435,323,1,61983.44
436,124,2,23840.56
437,437,2,26203.39
438,145,1,25234.59
439,504,1,40034.31
440,175,2,48339.34
441,427,3,22405
442,569,1,64025.72
443,266,1,37535.51
444,285,1,21779.25
445,304,2,21879.08
446,182,2,34309.03
447,498,1,8183.84
448,512,1,12800.49
449,135,2,31989.6
450,347,1,500.9
451,595,2,63898.88
452,138,2,1389.72
453,388,2,33016.47
454,591,2,16694.79
455,245,1,33952.45
456,119,3,27123.36
457,344,1,1246.04
458,282,1,34484.33
459,99,2,17645.51
460,102,1,25153.93
461,174,1,47930.1
462,472,1,61089.33
463,190,1,24229.52
464,331,1,15401.3
465,544,2,43777.2
466,302,2,37430.74
467,157,2,30259.38
468,11,1,63332.29
469,267,1,1686.98
470,351,2,53881.37
471,517,1,47147.83
472,1,1,1867.48
473,591,1,15645.95
474,523,1,49153.59
475,536,1,11812.19
476,122,1,46677.99
477,414,1,55738.12
478,415,1,55217.01
479,476,4,60060.92
480,440,1,43032.88
481,407,2,36319.8
482,271,1,38377.91
483,272,2,25123.15
484,51,1,62195.95
485,275,1,16893.66
486,36,1,13187.6
487,507,2,4667.68
488,550,2,47922.87
489,154,1,19736.38
490,553,1,28262.58
491,117,1,1374.12
492,28,1,16820.25
493,519,1,22406.73
494,185,1,20338.7
495,511,2,13757.09
496,577,1,3067.43
497,167,1,29883.68
498,511,2,64128
499,546,2,16860.55
500,451,1,24773.54
501,55,2,33036.74
502,494,2,64036.56
503,5,2,39218.85
504,159,1,9425.6
505,201,1,59936
506,139,2,48162.44
507,579,1,32308.59
508,218,2,30500.8
509,107,1,21888.28
510,73,2,64355.83
511,302,1,7704.02
512,498,1,38063.26
513,402,1,32786.35
514,427,1,49537.96
515,31,1,55642.91
